INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (66, 'HOFFMANN MECÂNICA E AUTO  ÉLETRICA', 'HOFFMANN MECÂNICA E AUTO  ÉLETRICA', 37727079000167, 'ISENTO', nan, 98807192, 'RS', 'SANTO ANGELO', 'AGUIAR', 'AVENIDA SAGRADA FAMILIA', 2617, 'ANEXO STYLLOCAR', 'mileneboeira14@gmail.com', 55996055402.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (67, 'ADEMOTOS COMERCIO DE PECAS E ACESSORIOS PARA MOTOS LTDA', 'ADEMOTOS', 31773723000157, 420081739, 102055, 93608550, 'RS', 'Estancia Velha', 'RINCAO DOS ILHEUS', 'NORY TORRES DE MORAES', 130, nan, 'ADEMOTOS.OFC@GMAIL.COM', 51996125721.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (68, 'MECANICA STRASLIN LTDA', 'MS AUTOCENTER', 88259395000192, 190007028, 1843, 93700000, 'RS', 'Campo Bom', 'CENTRO', 'VICTOR GRAEFF', 556, 'PAVLH BAIRRO K', 'mecanicasilvio@gmail.com', 5135972101.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (69, 'Mecânica Trucolo', 'Mecânica Trucolo', 3596793000141, 240589513, 56447, 92030340, 'RS', 'Canoas', 'ESTANCIA VELHA', 'ALEXANDRE DE GUSMAO', 1860, nan, 'trucolomotors@gmail.com', 5134771006.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (70, 'FERNANDO JOSE STASIAK', 'CLIMA CAR', 28986816000155, 'ISENTO', nan, 92323210, 'RS', 'Canoas', 'MATO GRANDE', 'NOVO MEXICO', 387, nan, 'CLIMACARCANOAS@GMAIL.COM', 51986515015.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (71, 'SILVIO ALBERTO AMBROSI', 'Tivy Auto Center', 15318912000183, 1570059699, 8651, 95330000, 'RS', 'VERANOPOLIS', 'CENTRO', 'OSVALDO ARANHA', 437, nan, 'mecanica.tivy@hotmail.com', 54999308608.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (72, 'L. G. BOHNERT MECANICA', 'MECANICA LEO CAR', 30984750000106, 240527852, 6885373, 92420020, 'RS', 'CANOAS', 'SAO JOSE', 'ARGENTINA', 168, nan, 'mecanicaautomotivaleocar@gmail.com', 51991176232.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (73, 'AUTO 77', 'AUTO 77', 8985874000157, 860404285, 72359, 93540000, 'RS', 'Novo Hamburgo', 'ideal', 'VEREADOR ADAO RODRIGUES DE OLIVEIRA', 232, nan, 'AUTO77@AUTO77.COM.BR', 5130355477.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (74, 'MIRIAM ALEGRI LENZI', 'MECANICA LENZI', 18940582000151, 'ISENTO', nan, 89083009, 'SC', 'Indaial', 'João Paulo II', 'Rua São Vicente', 594, 'aos fundos galpão', 'mecanicalenzifiscal2023@gmail.com', 47992547027.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (75, 'CRISTIANE CARINA DA SILVA', 'AUTO ELÉTRICA ALEMÃO', 14943254000158, 860458814, 1005050, 93542220, 'RS', 'Novo Hamburgo', 'CANUDOS', 'ICARO', 1930, nan, 'autoeletrica.icaro@hotmail.com', 5135878246.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (76, 'MAICON FERREIRA NAVARRO', 'TORNEARIA E MECANICA MMD', 38483680000114, 3070004905, nan, 95695000, 'RS', 'Riozinho', 'CENTRO', 'PEDRO TERCIDIO BRAMBILLA', 120, 'SALA 1', 'torneariamecanicammd@gmail.com', 51998544125.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (77, 'LUCAR BR TRUCK', 'LUCAR BR TRUCK', 42764469000100, 107357900166, 9090989, 69907704, 'AC', 'Rio Branco', 'Santa Inês', 'Rodovia BR 364', 5509, 'ANEXO B', 'lucarsolucoesautomotivas@hotmail.com', 68992118410.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (78, 'JUST IN CAR PRESTADORA DE SERVICOS AUTOMOTIVOS LTDA', 'JUST IN CAR', 29233091000197, 1240307524, nan, 93120310, 'RS', 'Sao Leopoldo', 'scharlau', 'R GUAPORE', 531, ' ', 'contato@justincar.com.br', 51984501663.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (79, 'SPEED CAR AUTO CENTER', 'SPEED CAR AUTO CENTER', 46762759000102, nan, nan, 93542363, 'RS', 'Novo Hamburgo', 'CANUDOS', 'RUA ICARO', 1543, nan, 'AUTOCENTERSPEEDCAR06@GMAIL.COM', 51998623651.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (80, 'GAúCHA MECANICA E ESTéTICA AUTOMOTIVA', 'Gaúcha Automotiva', 50066052000139, nan, 71928120, 90130090, 'RS', 'Porto Alegre', 'azenha', 'rua 20 de setembro', 316, nan, 'gaucha.oficina@gmail.com', 51991056963.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (81, 'ELETRISOM GAMBA LTDA', 'ELETRISOM GAMBA', 93457497000152, 870064851, 33926, 95520000, 'RS', 'Osorio', 'CENTRO', 'GETULIO VARGAS', 1711, nan, 'eletrisomgamba@gmail.com', 51984643002.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (82, 'GEAN VAZ CORDEIRO', 'GEAN VAZ CORDEIRO', 21904000000196, nan, nan, 94965140, 'RS', 'Cachoeirinha', 'PARQUE ESPIRITO SANTO', 'ESPIRITO SANTO', 1280, nan, 'BRUNATSCHMIDT@YAHOO.COM.BR', 51997306104.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (83, 'MANO AUTO CENTER LTDA', 'MANO AUTO CENTER', 27393879000135, 1610072267, 8158, 95650000, 'RS', 'Igrejinha', 'FIGUEIRAS', 'WERNER LINDOLFO REINHEIMER', 400, nan, 'mano.autocenter@hotmail.com', 5135451873.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (84, '46.666.081 ANDREI SONNEMANN', 'Auto Peças e Mecânica Andrei', 46666081000164, 4160008010, 1208, 92850000, 'RS', 'SERTAO SANTANA', 'ZONA URBANA', 'JOAO DOS SANTOS XAVIER', 34, nan, 'autopecamecanicaandrei@gmail.com', 51995598303.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (85, 'BDG INJECAO ELETRONICA DIESEL', 'BDG BOMBAS GARIBALDI DIESEL SERVICE', 17359915000190, 240517717, 83432, 92010080, 'RS', 'Canoas', 'CENTRO', 'LOMAS VALENTINAS', 25, nan, 'FINANCEIRO@GARIBALDICANOAS.COM.BR', 5134773599.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (86, 'GUSTAVO ANDRE LAUERMANN', 'MECÂNICA LAUERMANN', 50595457000164, 430164203, 126967, 93280230, 'RS', 'ESTEIO', 'PARQUE AMADOR', 'GUARARAPES', 185, nan, 'oficinalauermann@gmail.com', 51980396262.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (87, 'COMERCIO DE PNEUS STOP CAR LTDA', 'STOP CAR PNEUS', 3617319000159, 1240186999, 309914, 93040290, 'RS', 'Sao Leopoldo', 'SAO JOSE', 'FEITORIA', 810, nan, 'andre@stopcarpneus.com.br', 5135901422.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (88, 'zencar', 'zencar', 51818544000104, nan, nan, 90230110, 'RS', 'Porto Alegre', 'São geraldo', 'av Amazonas', 780, nan, 'zencarbr@gmail.com', 51995217115.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (89, 'MECANICA IBA CAR LTDA', 'MECANICA IBA CAR', 2107446000145, 962835242, 16345223, 90240420, 'RS', 'Porto Alegre', 'NAVEGANTES', 'R PADRE DIOGO FEIJO', 382, nan, 'ibacar@cpovo.net', 5132259382.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (90, 'BMA OFICINA AUTOMOTIVA LTDA', 'BMA OFICINA AUTOMOTIVA', 9577015000191, 255617640, 2520, 88600000, 'SC', 'Sao Joaquim', 'MARTORANO', 'IRINEU BORNHAUSEN', 230, nan, 'brunoclinicar@hotmail.com', 49984373150.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (91, 'CROW PERFORMANCE', 'crow performance', 44389368000169, nan, nan, 91040631, 'RS', 'Porto Alegre', 'Jardim Floresta', 'Nicolau Ely', 352, nan, 'zenithmotorsport.br@gmail.com', 51993591839.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (92, 'DANIEL JUNIOR GONCALVES SEVERO', 'New Truck Reparação Automotiva', 25234448000109, 2130045060, 10212, 93180000, 'RS', 'Portao', 'RINCAO DO CASCALHO', 'RS 240', 6750, nan, 'REPARACAO.NEWTRUCK@GMAIL.COM', 5198490344.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (93, 'EVOLUCAO DIESEL LTDA', 'EVOLUCAO DIESEL', 42910452000150, 450124851, 51339, 95701480, 'RS', 'Farroupilha', 'VINOSUL', 'RUA GIUSSEP GIOVANI MARCATTO', 110, 'ROTA DO SOL', 'evolucaodiesel.contato@outlook.com', 54991722030.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (94, 'PETERS e SILVA REPAROS AUTOMOTIVOS LTDA', 'WAN-CAR CENTRO AUTOMOTIVO', 54966625000131, 964013886, 75181827, 91140028, 'RS', 'Porto Alegre', 'SARANDI', 'RUA BERNARDINO SILVEIRA AMORIM', 711, nan, 'wancarpoa@gmail.com', 51993954345.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (95, 'MARCO ANTONIO MOTULA DA SILVA', 'BIGÃO CENTRO AUTOMOTIVO', 31547470000101, 963944690, nan, 91260000, 'RS', 'Porto Alegre', 'MORRO SANTANA', 'PROTASIO ALVES', 8725, 'LOJA 7', 'bigaoservicos8725@gmail.com', 5133861132.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (96, 'JACK e BITELLO CAR MECANICA AUTOMOTIVA LTDA', 'JACK e BITELLO CAR MECANICA AUTOMOTIVA', 42693707000170, 860544583, 1038933, 93332040, 'RS', 'Novo Hamburgo', 'IDEAL', 'DO IPE', 300, nan, 'jackebitellocar@gmail.com', 5123122867.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (97, 'AUTO PECAS BETA LTDA', 'AUTO CENTER DENIGRIS', 6254415000178, 963027727, 22214925, 91150010, 'RS', 'Porto Alegre', 'SARANDI', 'FRANCISCO SILVEIRA BITENCOURT', 189, nan, 'autopecasbeta@hotmail.com', 5130292622.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (98, 'ROMANOS CENTRO AUTOMOTIVO AUTOGLASS LTDA', 'ROMANOS CENTRO AUTOMOTIVO', 22279205000190, 106517139, 831735, 74563230, 'GO', 'Goiania', 'SET CRIMEIA OESTE', 'JOAO LUIZ  DE ALMEIDA', 451, 'QUADRA 27 LOTE 14', 'financeiroromanoscentroautomotivo@outlook.com', 62986417788.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (99, 'JOSE MOACIR DE OLIVEIRA PARANHOS', 'MOACAR', 2871348000180, 963740750, 17315026, 91030330, 'RS', 'Porto Alegre', 'PASSO DA AREIA', 'Rua SANTA CATARINA', 446, nan, 'moacircarservice@hotmail.com', 51999538997.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (100, 'PAULO CESAR MENDES', 'PAULO MENDES TROCA DE OLEO', 35435157000124, 260326739, 33426, 88136000, 'SC', 'Palhoca', 'SAO SEBASTIAO', 'TOMAZ DOMINGOS DA SILVEIRA', 4541, nan, 'PAULOPOSTOS10@GMAIL.COM', 48991621857.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (101, 'MOMBACH MECÂNICA MULTIMARCAS', 'Mombach Mecânica Multimarcas', 41739037000113, nan, nan, 93490000, 'RS', 'Novo Hamburgo', 'LOMBA GRANDE', 'JOAO ALOYSIO ALGAYER', 1951, 'FUNDOS', 'jacksonmombach@yahoo.com.br', 51996935727.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (102, 'Josias Fraga Linhares', 'JOSIAS CAR', 17732681000185, nan, ' ', 92480000, 'RS', 'Nova Santa Rita', 'Berto Cirio', 'Av Getulio Vargas ', 2379, nan, 'josiasfragalinhares131@gmail.com', 51999298682.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (103, 'KREIN AUTO MECANICA LTDA', 'ELICAR AUTO MECANICA', 13291946000104, 1280053728, 20182036, 95760000, 'RS', 'Sao Sebastiao do Cai', 'VILA PROGRESSO', 'DOUTOR BRUNO CASSEL', 1143, nan, 'ELICARAUTO@GMAIL.COM', 51999762377.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (104, '24.459.594 CHRISTIAN SANTOS DOS SANTOS', 'PONTO VIP OFICINA E BORRACHARIA', 24459594000161, 263155218, nan, 88060000, 'SC', 'FLORIANOPOLIS', 'SAO JOAO DO RIO VERMELHO', 'JOAO GUALBERTO SOARES - DE 4001/4002 A 16999/17000', 5749, nan, 'pontovip5749@gmaip.com', 48984578404.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (105, 'MECÂNICA ALFE LTDA', 'MECÂNICA ALFE', 52439919000180, 1770252190, nan, 94950000, 'RS', 'Cachoeirinha', 'Bom Principio', 'AV. FLORES DA CUNHA', 2608, nan, 'alfmarcelo@hotmail.com', 51985455757.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (106, 'G.L. DOS SANTOS GOMES', 'CSA SERVIÇOS AUTOMOTIVOS', 38059480000139, 'ISENTO', 46499, 95500000, 'RS', 'SANTO ANTONIO DA PATRULHA', 'PITANGUEIRAS', 'AV AFONSO PORTO EMERIONc', 1048, nan, 'CSASERVICOSAUTOMOTIVOSSAP@GMAIL.COM', 51997969177.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (107, 'DYEGO ALVES DE ARAUJO', 'DyAraujo Transporte e Manutenção', 43411515000197, 109375769, nan, 75131580, 'GO', 'Anapolis', 'JIBRAN EL HADJ', 'COATI', 'S/N', 'Q. 29 LOTE 22 GALPAO 3', 'DYEGO.LED@HOTMAIL.COM', 62992044825.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (108, 'DORIVAL PEDRO XAVIER PAZ', 'MECANICA PAZ', 5566677000105, 4880001723, 322002, 95390000, 'RS', 'Pinhal da Serra', 'CENTRO', 'NATALINO GIORDANO', 1210, nan, 'dorivalpaz50@gmail.com', 54984357459.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (109, 'REGULAGEM ELETRONICA DE MOTORES ROMAN LTDA', 'MECANICA TORQUE Roman', 68750405000180, 240507932, 42185, 92110044, 'RS', 'CANOAS', 'NOSSA SENHORA DAS GRACAS', 'RUA DOM PEDRO II', 855, nan, 'mecanica.torque@hotimail.com', 51996610752.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (110, 'A. E. A. DE VARGAS', 'STOCKCAR AUTO CENTER', 4617081000124, 1650111980, 21588, 94818100, 'RS', 'Alvorada', 'Formosa', 'RUA CENTRAL', 341, nan, nan, 5134835720.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (111, 'ADILSON R. C. FILHO MECANICA', 'STOCK CAR CENTRO AUTOMOTIVO', 58936661000103, 'ISENTO', nan, 37600000, 'MG', 'Cambui', 'Colinas da Mantiqueira', 'Rua Marieta de Salles Bayeux', 100, nan, 'stockcarcabui@gmail.com', 35999612745.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (112, 'JONAS ANDRE GIEHL ME', 'JONAS RODAS E PNEUS', 57456005000140, 860534235, 1024090, 93490000, 'RS', 'Novo Hamburgo', 'LOMBA GRANDE', 'RUA JOÃO ALOYSIO ALGAYER', 1840, nan, 'JONAS@JONASRODASEPNEUSRS.COM.BR', 51984648894.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (113, 'BONATTO E SANDER AUTO ELETRICA LTDA', 'BONATTINHO AUTO ELETRICA', 18557721000162, 190119373, 18243, 93700000, 'RS', 'Campo Bom', 'CENTRO', 'PRESIDENTE VARGAS', 672, nan, 'bonattinhoautoeletrica@gmail.com', 51998706032.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (114, 'GERALDINO ANTONIO CAMPOS ARARAQUARA', 'AUTO MECANICA CAMPOS', 2656313000128, 181133070112, nan, 14802175, 'SP', 'Araraquara', 'VILA SAMPAIO', 'ARMANDO SALLES DE OLIVEIRA', 1293, nan, 'adm.mecanicacampos@outlook.com', 16997772804.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (115, 'K M CAR CENTRO AUTOMOTIVO LTDA', 'K M CAR CENTRO AUTOMOTIVO', 28764088000137, 107079747, 4731603, 74769790, 'GO', 'GOIANIA', 'JD MARIA HELENA', 'ANAPOLIS', 3027, 'QUADRA 06 LOTE 38', 'kmcarcentroautomotivo@outlook.com', 62994290133.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (116, 'STUDIO ESTETICAR', 'STUDIO ESTETICAR', 14035291000168, 201789817, nan, 74620035, 'GO', 'Goiania', 'SETOR MORAIS', 'av INDEPENDENCIA', 1, 'CASA 01', 'ESTETICARSAGA@GMAIL.COM', 9492432331.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (117, 'KS MANUTENCAO DE VEICULOS LTDA', 'AUTO CENTER FAST BOX', 39313753000192, nan, 90001335, 95860000, 'RS', 'Taquari', 'Colônia Vinte de DSetembro ', 'Rua Bertholdo Kern', 433, nan, 'kappkemauro@gmail.com', 51998533433.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (118, 'GUINHO CENTRO AUTOMOTIVO LTDA', 'GUINHO CENTRO AUTOMOTIVO', 48975679000160, 1590267858, 281594, 94500190, 'RS', 'Viamao', 'SANTA ISABEL', 'GUINHO CENTRO AUTOMOTIVO', 258, nan, 'guinhocentroautomotivo@gmail.com', 5134446798.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (119, 'P. RICARDO DA SILVA', 'POLO CAR AR CONDICIONADO AUTOMOTIVO', 7124388000181, 101671500117, 1229214, 69900379, 'AC', 'Rio Branco', 'BOSQUE', 'CEARA', 1696, nan, 'NEGAOPOLOCAR@HOTMAIL.COM', 6830267023.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (120, 'DELMIR PEREIRA', 'Casa do Óleo', 43081855000105, 2940029665, 4489, 93890000, 'RS', 'NOVA HARTZ', 'ANGRA DOS REIS', 'Rua das Rosas', 231, 'SALA 01', 'casadooleonhz@gmail.com', 51996062423.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (121, 'LUIZ EDUARDO BORBA', 'HORSE POWER MANUTENÇÃO AUTOMOTIVA', 24278569000181, 'isento', nan, 92708245, 'RS', 'Guaiba', 'SANTA RITA', 'LUPICINIO RODRIGUES', 1195, nan, 'liliarosasalari@gmail.com', 51984898024.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (122, 'GUILHERME DE VARGAS WEBER', 'MECANICA WEBER', 29475772000161, 860552730, nan, 93344420, 'RS', 'Novo Hamburgo', 'PRIMAVERA', 'PRESIDENTE LUCENA', 4935, nan, 'guilhermeweber.i207@gmail.com', 51996393043.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (123, 'VITT CAR SERVICOS E COMERCIO DE PECAS PARA VEICULOS LTDA', 'SERV CAR', 4580803000113, 962880469, 19355424, 91150010, 'RS', 'Porto Alegre', 'SARANDI', 'FRANCISCO SILVEIRA BITENCOURT', 121, nan, 'vitt_car@yahoo.com.br', 51997232215.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (124, 'DYLLERMANDO LIMA RODRIGUES', 'GARAGE MECANICA AUTOMOTIVA', 35375777000115, 'isento', nan, 72602112, 'DF', 'Brasilia', 'RECANTO DAS EMAS', 'QUADRA 109 CONJUNTO 11', 3, 'LOJA 1/2', 'GARAGEMECANICAAUTO@GMAIL.COM', 61981834320.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (125, 'EXTREMECAR AUTO CENTER LTDA', 'EXTREME AUTO CENTER', 55517255000118, 262983494, 8233891, 88058100, 'SC', 'FLORIANOPOLIS', 'INGLESES DO RIO VERMELHO', 'RUA INTENDENTE JOAO NUNES VIEIRA', 817, 'FUNDOS', 'admextremecarautocenter@gmail.com', 4830306483.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (126, 'CONSULTA Bdg injecao eletronica diesel', 'CONSULTA bdg bombas garibaldi diesel service', 0, 240517717, 83432, 92010080, 'RS', 'Canoas', 'centro', 'lomas valentinas', 25, nan, 'financeiro@garibaldicanoas.com.br', 5134773599.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (127, 'GUILHERME RIBEIRO RODOLPHO', 'GTRONIC DIESEL', 53737891000120, 'ISENTO', nan, 93054065, 'RS', 'SAO LEOPOLDO', 'CAMPESTRE', 'RUA DOM PEDRITO', 101, nan, 'RIBEIRO101717@GMAIL.COM', 51992369973.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (128, 'Sinos Demonstração LTDA', '@Sinos oficina automotiva', 11777777000199, 12345678, 12345678, 93510020, 'RS', 'Novo Hamburgo', 'centro', 'David Canabarro', 37, nan, 'atendimento@sinostecnologia.com.br', 5133989239.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (129, 'GIACOMO CENTRO AUTOMOTIVO FAST CAR LTDA', 'FAST-CAR CENTRO AUTOMOTIVO', 31865830000105, 963752022, 61176826, 91910712, 'RS', 'Porto Alegre', 'TRISTEZA', 'WENCESLAU ESCOBAR', 858, nan, 'centroautomotivofastcar@hotmail.com', 51985819969.0, 'SN');
